,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
145,4318,4463,4574,4719,4830,4975,5086,5231,5342,5487,5598,5743,5854,5999,6110,6255,6366,6511,6622,6767,6878,7023,7134,7279,7390,7535,7646,7791,7902,8047,8158,8303,8414,8559,8670,8815,8926,9071,9182,9327,9438,9583,9694,9839,9950,10095,10206,10351,10462,10607,10718,10863,10974,11119,11230,11375,11486,11631,11742,11887,11998,12143,12254,12399,12510,12655,12766,12911,13022,13167,13278,13423,13534,13679,13790,13935,14046,14191,14302,14447,14558,14703,14814,14959,15070,15215,15326,15471,15582,15727,15838,15983,16094,16239,16350,16495,16606,16751,16862,17007,17118,17263,17374,17519,17630,17775,17886,18031,18142,18287,18398,18543,18654,18799,18910,19055,19166,19311,19422,19567,19678,19823,19934,20079,20190,20335,20446,20591,20702,20847,20958,21103,21214,21359,21470,21615,21726,21871,21982,22127,22238,22383,22494,22639,22750,22895,23006,23151,23262,23407,23518,23663,23774,23919,24030,24175,24286,24431,24542,24687,24798,24943,25054,25199,25310,25455,25566,25711,25822,25967,26078,26223,26334,26479,26590,26735,26846,26991,27102,27247,27358,27503,27614,27759,27870,28015,28126,28271,28382,28527,28638,28783,28894,29039,29150,29295,29406,29551,29662,29807,29918,30063,30174,30319,30430,30575,30686,30831,30942,31087,31198,31343,31454,31599,31710,31855,31966,32111,32222,32367,32478,32623,32734,32879,32990,33135,33246,33391,33502,33647,33758,33903,34014,34159,34270,34415,34526,34671,34782,34927,35038,35183,35294,35439,35550,35695,35806,35951,36062,36207,36318,36463,36574,36719,36830,36975
146,4572,4718,4828,4974,5084,5230,5340,5486,5596,5742,5852,5998,6108,6254,6364,6510,6620,6766,6876,7022,7132,7278,7388,7534,7644,7790,7900,8046,8156,8302,8412,8558,8668,8814,8924,9070,9180,9326,9436,9582,9692,9838,9948,10094,10204,10350,10460,10606,10716,10862,10972,11118,11228,11374,11484,11630,11740,11886,11996,12142,12252,12398,12508,12654,12764,12910,13020,13166,13276,13422,13532,13678,13788,13934,14044,14190,14300,14446,14556,14702,14812,14958,15068,15214,15324,15470,15580,15726,15836,15982,16092,16238,16348,16494,16604,16750,16860,17006,17116,17262,17372,17518,17628,17774,17884,18030,18140,18286,18396,18542,18652,18798,18908,19054,19164,19310,19420,19566,19676,19822,19932,20078,20188,20334,20444,20590,20700,20846,20956,21102,21212,21358,21468,21614,21724,21870,21980,22126,22236,22382,22492,22638,22748,22894,23004,23150,23260,23406,23516,23662,23772,23918,24028,24174,24284,24430,24540,24686,24796,24942,25052,25198,25308,25454,25564,25710,25820,25966,26076,26222,26332,26478,26588,26734,26844,26990,27100,27246,27356,27502,27612,27758,27868,28014,28124,28270,28380,28526,28636,28782,28892,29038,29148,29294,29404,29550,29660,29806,29916,30062,30172,30318,30428,30574,30684,30830,30940,31086,31196,31342,31452,31598,31708,31854,31964,32110,32220,32366,32476,32622,32732,32878,32988,33134,33244,33390,33500,33646,33756,33902,34012,34158,34268,34414,34524,34670,34780,34926,35036,35182,35292,35438,35548,35694,35804,35950,36060,36206,36316,36462,36572,36718,36828,36974,37084,37230
147,4826,4973,5082,5229,5338,5485,5594,5741,5850,5997,6106,6253,6362,6509,6618,6765,6874,7021,7130,7277,7386,7533,7642,7789,7898,8045,8154,8301,8410,8557,8666,8813,8922,9069,9178,9325,9434,9581,9690,9837,9946,10093,10202,10349,10458,10605,10714,10861,10970,11117,11226,11373,11482,11629,11738,11885,11994,12141,12250,12397,12506,12653,12762,12909,13018,13165,13274,13421,13530,13677,13786,13933,14042,14189,14298,14445,14554,14701,14810,14957,15066,15213,15322,15469,15578,15725,15834,15981,16090,16237,16346,16493,16602,16749,16858,17005,17114,17261,17370,17517,17626,17773,17882,18029,18138,18285,18394,18541,18650,18797,18906,19053,19162,19309,19418,19565,19674,19821,19930,20077,20186,20333,20442,20589,20698,20845,20954,21101,21210,21357,21466,21613,21722,21869,21978,22125,22234,22381,22490,22637,22746,22893,23002,23149,23258,23405,23514,23661,23770,23917,24026,24173,24282,24429,24538,24685,24794,24941,25050,25197,25306,25453,25562,25709,25818,25965,26074,26221,26330,26477,26586,26733,26842,26989,27098,27245,27354,27501,27610,27757,27866,28013,28122,28269,28378,28525,28634,28781,28890,29037,29146,29293,29402,29549,29658,29805,29914,30061,30170,30317,30426,30573,30682,30829,30938,31085,31194,31341,31450,31597,31706,31853,31962,32109,32218,32365,32474,32621,32730,32877,32986,33133,33242,33389,33498,33645,33754,33901,34010,34157,34266,34413,34522,34669,34778,34925,35034,35181,35290,35437,35546,35693,35802,35949,36058,36205,36314,36461,36570,36717,36826,36973,37082,37229,37338,37485
148,5080,5228,5336,5484,5592,5740,5848,5996,6104,6252,6360,6508,6616,6764,6872,7020,7128,7276,7384,7532,7640,7788,7896,8044,8152,8300,8408,8556,8664,8812,8920,9068,9176,9324,9432,9580,9688,9836,9944,10092,10200,10348,10456,10604,10712,10860,10968,11116,11224,11372,11480,11628,11736,11884,11992,12140,12248,12396,12504,12652,12760,12908,13016,13164,13272,13420,13528,13676,13784,13932,14040,14188,14296,14444,14552,14700,14808,14956,15064,15212,15320,15468,15576,15724,15832,15980,16088,16236,16344,16492,16600,16748,16856,17004,17112,17260,17368,17516,17624,17772,17880,18028,18136,18284,18392,18540,18648,18796,18904,19052,19160,19308,19416,19564,19672,19820,19928,20076,20184,20332,20440,20588,20696,20844,20952,21100,21208,21356,21464,21612,21720,21868,21976,22124,22232,22380,22488,22636,22744,22892,23000,23148,23256,23404,23512,23660,23768,23916,24024,24172,24280,24428,24536,24684,24792,24940,25048,25196,25304,25452,25560,25708,25816,25964,26072,26220,26328,26476,26584,26732,26840,26988,27096,27244,27352,27500,27608,27756,27864,28012,28120,28268,28376,28524,28632,28780,28888,29036,29144,29292,29400,29548,29656,29804,29912,30060,30168,30316,30424,30572,30680,30828,30936,31084,31192,31340,31448,31596,31704,31852,31960,32108,32216,32364,32472,32620,32728,32876,32984,33132,33240,33388,33496,33644,33752,33900,34008,34156,34264,34412,34520,34668,34776,34924,35032,35180,35288,35436,35544,35692,35800,35948,36056,36204,36312,36460,36568,36716,36824,36972,37080,37228,37336,37484,37592,37740
149,5334,5483,5590,5739,5846,5995,6102,6251,6358,6507,6614,6763,6870,7019,7126,7275,7382,7531,7638,7787,7894,8043,8150,8299,8406,8555,8662,8811,8918,9067,9174,9323,9430,9579,9686,9835,9942,10091,10198,10347,10454,10603,10710,10859,10966,11115,11222,11371,11478,11627,11734,11883,11990,12139,12246,12395,12502,12651,12758,12907,13014,13163,13270,13419,13526,13675,13782,13931,14038,14187,14294,14443,14550,14699,14806,14955,15062,15211,15318,15467,15574,15723,15830,15979,16086,16235,16342,16491,16598,16747,16854,17003,17110,17259,17366,17515,17622,17771,17878,18027,18134,18283,18390,18539,18646,18795,18902,19051,19158,19307,19414,19563,19670,19819,19926,20075,20182,20331,20438,20587,20694,20843,20950,21099,21206,21355,21462,21611,21718,21867,21974,22123,22230,22379,22486,22635,22742,22891,22998,23147,23254,23403,23510,23659,23766,23915,24022,24171,24278,24427,24534,24683,24790,24939,25046,25195,25302,25451,25558,25707,25814,25963,26070,26219,26326,26475,26582,26731,26838,26987,27094,27243,27350,27499,27606,27755,27862,28011,28118,28267,28374,28523,28630,28779,28886,29035,29142,29291,29398,29547,29654,29803,29910,30059,30166,30315,30422,30571,30678,30827,30934,31083,31190,31339,31446,31595,31702,31851,31958,32107,32214,32363,32470,32619,32726,32875,32982,33131,33238,33387,33494,33643,33750,33899,34006,34155,34262,34411,34518,34667,34774,34923,35030,35179,35286,35435,35542,35691,35798,35947,36054,36203,36310,36459,36566,36715,36822,36971,37078,37227,37334,37483,37590,37739,37846,37995
150,5588,5738,5844,5994,6100,6250,6356,6506,6612,6762,6868,7018,7124,7274,7380,7530,7636,7786,7892,8042,8148,8298,8404,8554,8660,8810,8916,9066,9172,9322,9428,9578,9684,9834,9940,10090,10196,10346,10452,10602,10708,10858,10964,11114,11220,11370,11476,11626,11732,11882,11988,12138,12244,12394,12500,12650,12756,12906,13012,13162,13268,13418,13524,13674,13780,13930,14036,14186,14292,14442,14548,14698,14804,14954,15060,15210,15316,15466,15572,15722,15828,15978,16084,16234,16340,16490,16596,16746,16852,17002,17108,17258,17364,17514,17620,17770,17876,18026,18132,18282,18388,18538,18644,18794,18900,19050,19156,19306,19412,19562,19668,19818,19924,20074,20180,20330,20436,20586,20692,20842,20948,21098,21204,21354,21460,21610,21716,21866,21972,22122,22228,22378,22484,22634,22740,22890,22996,23146,23252,23402,23508,23658,23764,23914,24020,24170,24276,24426,24532,24682,24788,24938,25044,25194,25300,25450,25556,25706,25812,25962,26068,26218,26324,26474,26580,26730,26836,26986,27092,27242,27348,27498,27604,27754,27860,28010,28116,28266,28372,28522,28628,28778,28884,29034,29140,29290,29396,29546,29652,29802,29908,30058,30164,30314,30420,30570,30676,30826,30932,31082,31188,31338,31444,31594,31700,31850,31956,32106,32212,32362,32468,32618,32724,32874,32980,33130,33236,33386,33492,33642,33748,33898,34004,34154,34260,34410,34516,34666,34772,34922,35028,35178,35284,35434,35540,35690,35796,35946,36052,36202,36308,36458,36564,36714,36820,36970,37076,37226,37332,37482,37588,37738,37844,37994,38100,38250
151,5842,5993,6098,6249,6354,6505,6610,6761,6866,7017,7122,7273,7378,7529,7634,7785,7890,8041,8146,8297,8402,8553,8658,8809,8914,9065,9170,9321,9426,9577,9682,9833,9938,10089,10194,10345,10450,10601,10706,10857,10962,11113,11218,11369,11474,11625,11730,11881,11986,12137,12242,12393,12498,12649,12754,12905,13010,13161,13266,13417,13522,13673,13778,13929,14034,14185,14290,14441,14546,14697,14802,14953,15058,15209,15314,15465,15570,15721,15826,15977,16082,16233,16338,16489,16594,16745,16850,17001,17106,17257,17362,17513,17618,17769,17874,18025,18130,18281,18386,18537,18642,18793,18898,19049,19154,19305,19410,19561,19666,19817,19922,20073,20178,20329,20434,20585,20690,20841,20946,21097,21202,21353,21458,21609,21714,21865,21970,22121,22226,22377,22482,22633,22738,22889,22994,23145,23250,23401,23506,23657,23762,23913,24018,24169,24274,24425,24530,24681,24786,24937,25042,25193,25298,25449,25554,25705,25810,25961,26066,26217,26322,26473,26578,26729,26834,26985,27090,27241,27346,27497,27602,27753,27858,28009,28114,28265,28370,28521,28626,28777,28882,29033,29138,29289,29394,29545,29650,29801,29906,30057,30162,30313,30418,30569,30674,30825,30930,31081,31186,31337,31442,31593,31698,31849,31954,32105,32210,32361,32466,32617,32722,32873,32978,33129,33234,33385,33490,33641,33746,33897,34002,34153,34258,34409,34514,34665,34770,34921,35026,35177,35282,35433,35538,35689,35794,35945,36050,36201,36306,36457,36562,36713,36818,36969,37074,37225,37330,37481,37586,37737,37842,37993,38098,38249,38354,38505
152,6096,6248,6352,6504,6608,6760,6864,7016,7120,7272,7376,7528,7632,7784,7888,8040,8144,8296,8400,8552,8656,8808,8912,9064,9168,9320,9424,9576,9680,9832,9936,10088,10192,10344,10448,10600,10704,10856,10960,11112,11216,11368,11472,11624,11728,11880,11984,12136,12240,12392,12496,12648,12752,12904,13008,13160,13264,13416,13520,13672,13776,13928,14032,14184,14288,14440,14544,14696,14800,14952,15056,15208,15312,15464,15568,15720,15824,15976,16080,16232,16336,16488,16592,16744,16848,17000,17104,17256,17360,17512,17616,17768,17872,18024,18128,18280,18384,18536,18640,18792,18896,19048,19152,19304,19408,19560,19664,19816,19920,20072,20176,20328,20432,20584,20688,20840,20944,21096,21200,21352,21456,21608,21712,21864,21968,22120,22224,22376,22480,22632,22736,22888,22992,23144,23248,23400,23504,23656,23760,23912,24016,24168,24272,24424,24528,24680,24784,24936,25040,25192,25296,25448,25552,25704,25808,25960,26064,26216,26320,26472,26576,26728,26832,26984,27088,27240,27344,27496,27600,27752,27856,28008,28112,28264,28368,28520,28624,28776,28880,29032,29136,29288,29392,29544,29648,29800,29904,30056,30160,30312,30416,30568,30672,30824,30928,31080,31184,31336,31440,31592,31696,31848,31952,32104,32208,32360,32464,32616,32720,32872,32976,33128,33232,33384,33488,33640,33744,33896,34000,34152,34256,34408,34512,34664,34768,34920,35024,35176,35280,35432,35536,35688,35792,35944,36048,36200,36304,36456,36560,36712,36816,36968,37072,37224,37328,37480,37584,37736,37840,37992,38096,38248,38352,38504,38608,38760
153,6350,6503,6606,6759,6862,7015,7118,7271,7374,7527,7630,7783,7886,8039,8142,8295,8398,8551,8654,8807,8910,9063,9166,9319,9422,9575,9678,9831,9934,10087,10190,10343,10446,10599,10702,10855,10958,11111,11214,11367,11470,11623,11726,11879,11982,12135,12238,12391,12494,12647,12750,12903,13006,13159,13262,13415,13518,13671,13774,13927,14030,14183,14286,14439,14542,14695,14798,14951,15054,15207,15310,15463,15566,15719,15822,15975,16078,16231,16334,16487,16590,16743,16846,16999,17102,17255,17358,17511,17614,17767,17870,18023,18126,18279,18382,18535,18638,18791,18894,19047,19150,19303,19406,19559,19662,19815,19918,20071,20174,20327,20430,20583,20686,20839,20942,21095,21198,21351,21454,21607,21710,21863,21966,22119,22222,22375,22478,22631,22734,22887,22990,23143,23246,23399,23502,23655,23758,23911,24014,24167,24270,24423,24526,24679,24782,24935,25038,25191,25294,25447,25550,25703,25806,25959,26062,26215,26318,26471,26574,26727,26830,26983,27086,27239,27342,27495,27598,27751,27854,28007,28110,28263,28366,28519,28622,28775,28878,29031,29134,29287,29390,29543,29646,29799,29902,30055,30158,30311,30414,30567,30670,30823,30926,31079,31182,31335,31438,31591,31694,31847,31950,32103,32206,32359,32462,32615,32718,32871,32974,33127,33230,33383,33486,33639,33742,33895,33998,34151,34254,34407,34510,34663,34766,34919,35022,35175,35278,35431,35534,35687,35790,35943,36046,36199,36302,36455,36558,36711,36814,36967,37070,37223,37326,37479,37582,37735,37838,37991,38094,38247,38350,38503,38606,38759,38862,39015
154,6604,6758,6860,7014,7116,7270,7372,7526,7628,7782,7884,8038,8140,8294,8396,8550,8652,8806,8908,9062,9164,9318,9420,9574,9676,9830,9932,10086,10188,10342,10444,10598,10700,10854,10956,11110,11212,11366,11468,11622,11724,11878,11980,12134,12236,12390,12492,12646,12748,12902,13004,13158,13260,13414,13516,13670,13772,13926,14028,14182,14284,14438,14540,14694,14796,14950,15052,15206,15308,15462,15564,15718,15820,15974,16076,16230,16332,16486,16588,16742,16844,16998,17100,17254,17356,17510,17612,17766,17868,18022,18124,18278,18380,18534,18636,18790,18892,19046,19148,19302,19404,19558,19660,19814,19916,20070,20172,20326,20428,20582,20684,20838,20940,21094,21196,21350,21452,21606,21708,21862,21964,22118,22220,22374,22476,22630,22732,22886,22988,23142,23244,23398,23500,23654,23756,23910,24012,24166,24268,24422,24524,24678,24780,24934,25036,25190,25292,25446,25548,25702,25804,25958,26060,26214,26316,26470,26572,26726,26828,26982,27084,27238,27340,27494,27596,27750,27852,28006,28108,28262,28364,28518,28620,28774,28876,29030,29132,29286,29388,29542,29644,29798,29900,30054,30156,30310,30412,30566,30668,30822,30924,31078,31180,31334,31436,31590,31692,31846,31948,32102,32204,32358,32460,32614,32716,32870,32972,33126,33228,33382,33484,33638,33740,33894,33996,34150,34252,34406,34508,34662,34764,34918,35020,35174,35276,35430,35532,35686,35788,35942,36044,36198,36300,36454,36556,36710,36812,36966,37068,37222,37324,37478,37580,37734,37836,37990,38092,38246,38348,38502,38604,38758,38860,39014,39116,39270
155,6858,7013,7114,7269,7370,7525,7626,7781,7882,8037,8138,8293,8394,8549,8650,8805,8906,9061,9162,9317,9418,9573,9674,9829,9930,10085,10186,10341,10442,10597,10698,10853,10954,11109,11210,11365,11466,11621,11722,11877,11978,12133,12234,12389,12490,12645,12746,12901,13002,13157,13258,13413,13514,13669,13770,13925,14026,14181,14282,14437,14538,14693,14794,14949,15050,15205,15306,15461,15562,15717,15818,15973,16074,16229,16330,16485,16586,16741,16842,16997,17098,17253,17354,17509,17610,17765,17866,18021,18122,18277,18378,18533,18634,18789,18890,19045,19146,19301,19402,19557,19658,19813,19914,20069,20170,20325,20426,20581,20682,20837,20938,21093,21194,21349,21450,21605,21706,21861,21962,22117,22218,22373,22474,22629,22730,22885,22986,23141,23242,23397,23498,23653,23754,23909,24010,24165,24266,24421,24522,24677,24778,24933,25034,25189,25290,25445,25546,25701,25802,25957,26058,26213,26314,26469,26570,26725,26826,26981,27082,27237,27338,27493,27594,27749,27850,28005,28106,28261,28362,28517,28618,28773,28874,29029,29130,29285,29386,29541,29642,29797,29898,30053,30154,30309,30410,30565,30666,30821,30922,31077,31178,31333,31434,31589,31690,31845,31946,32101,32202,32357,32458,32613,32714,32869,32970,33125,33226,33381,33482,33637,33738,33893,33994,34149,34250,34405,34506,34661,34762,34917,35018,35173,35274,35429,35530,35685,35786,35941,36042,36197,36298,36453,36554,36709,36810,36965,37066,37221,37322,37477,37578,37733,37834,37989,38090,38245,38346,38501,38602,38757,38858,39013,39114,39269,39370,39525
156,7112,7268,7368,7524,7624,7780,7880,8036,8136,8292,8392,8548,8648,8804,8904,9060,9160,9316,9416,9572,9672,9828,9928,10084,10184,10340,10440,10596,10696,10852,10952,11108,11208,11364,11464,11620,11720,11876,11976,12132,12232,12388,12488,12644,12744,12900,13000,13156,13256,13412,13512,13668,13768,13924,14024,14180,14280,14436,14536,14692,14792,14948,15048,15204,15304,15460,15560,15716,15816,15972,16072,16228,16328,16484,16584,16740,16840,16996,17096,17252,17352,17508,17608,17764,17864,18020,18120,18276,18376,18532,18632,18788,18888,19044,19144,19300,19400,19556,19656,19812,19912,20068,20168,20324,20424,20580,20680,20836,20936,21092,21192,21348,21448,21604,21704,21860,21960,22116,22216,22372,22472,22628,22728,22884,22984,23140,23240,23396,23496,23652,23752,23908,24008,24164,24264,24420,24520,24676,24776,24932,25032,25188,25288,25444,25544,25700,25800,25956,26056,26212,26312,26468,26568,26724,26824,26980,27080,27236,27336,27492,27592,27748,27848,28004,28104,28260,28360,28516,28616,28772,28872,29028,29128,29284,29384,29540,29640,29796,29896,30052,30152,30308,30408,30564,30664,30820,30920,31076,31176,31332,31432,31588,31688,31844,31944,32100,32200,32356,32456,32612,32712,32868,32968,33124,33224,33380,33480,33636,33736,33892,33992,34148,34248,34404,34504,34660,34760,34916,35016,35172,35272,35428,35528,35684,35784,35940,36040,36196,36296,36452,36552,36708,36808,36964,37064,37220,37320,37476,37576,37732,37832,37988,38088,38244,38344,38500,38600,38756,38856,39012,39112,39268,39368,39524,39624,39780
157,7366,7523,7622,7779,7878,8035,8134,8291,8390,8547,8646,8803,8902,9059,9158,9315,9414,9571,9670,9827,9926,10083,10182,10339,10438,10595,10694,10851,10950,11107,11206,11363,11462,11619,11718,11875,11974,12131,12230,12387,12486,12643,12742,12899,12998,13155,13254,13411,13510,13667,13766,13923,14022,14179,14278,14435,14534,14691,14790,14947,15046,15203,15302,15459,15558,15715,15814,15971,16070,16227,16326,16483,16582,16739,16838,16995,17094,17251,17350,17507,17606,17763,17862,18019,18118,18275,18374,18531,18630,18787,18886,19043,19142,19299,19398,19555,19654,19811,19910,20067,20166,20323,20422,20579,20678,20835,20934,21091,21190,21347,21446,21603,21702,21859,21958,22115,22214,22371,22470,22627,22726,22883,22982,23139,23238,23395,23494,23651,23750,23907,24006,24163,24262,24419,24518,24675,24774,24931,25030,25187,25286,25443,25542,25699,25798,25955,26054,26211,26310,26467,26566,26723,26822,26979,27078,27235,27334,27491,27590,27747,27846,28003,28102,28259,28358,28515,28614,28771,28870,29027,29126,29283,29382,29539,29638,29795,29894,30051,30150,30307,30406,30563,30662,30819,30918,31075,31174,31331,31430,31587,31686,31843,31942,32099,32198,32355,32454,32611,32710,32867,32966,33123,33222,33379,33478,33635,33734,33891,33990,34147,34246,34403,34502,34659,34758,34915,35014,35171,35270,35427,35526,35683,35782,35939,36038,36195,36294,36451,36550,36707,36806,36963,37062,37219,37318,37475,37574,37731,37830,37987,38086,38243,38342,38499,38598,38755,38854,39011,39110,39267,39366,39523,39622,39779,39878,40035
158,7620,7778,7876,8034,8132,8290,8388,8546,8644,8802,8900,9058,9156,9314,9412,9570,9668,9826,9924,10082,10180,10338,10436,10594,10692,10850,10948,11106,11204,11362,11460,11618,11716,11874,11972,12130,12228,12386,12484,12642,12740,12898,12996,13154,13252,13410,13508,13666,13764,13922,14020,14178,14276,14434,14532,14690,14788,14946,15044,15202,15300,15458,15556,15714,15812,15970,16068,16226,16324,16482,16580,16738,16836,16994,17092,17250,17348,17506,17604,17762,17860,18018,18116,18274,18372,18530,18628,18786,18884,19042,19140,19298,19396,19554,19652,19810,19908,20066,20164,20322,20420,20578,20676,20834,20932,21090,21188,21346,21444,21602,21700,21858,21956,22114,22212,22370,22468,22626,22724,22882,22980,23138,23236,23394,23492,23650,23748,23906,24004,24162,24260,24418,24516,24674,24772,24930,25028,25186,25284,25442,25540,25698,25796,25954,26052,26210,26308,26466,26564,26722,26820,26978,27076,27234,27332,27490,27588,27746,27844,28002,28100,28258,28356,28514,28612,28770,28868,29026,29124,29282,29380,29538,29636,29794,29892,30050,30148,30306,30404,30562,30660,30818,30916,31074,31172,31330,31428,31586,31684,31842,31940,32098,32196,32354,32452,32610,32708,32866,32964,33122,33220,33378,33476,33634,33732,33890,33988,34146,34244,34402,34500,34658,34756,34914,35012,35170,35268,35426,35524,35682,35780,35938,36036,36194,36292,36450,36548,36706,36804,36962,37060,37218,37316,37474,37572,37730,37828,37986,38084,38242,38340,38498,38596,38754,38852,39010,39108,39266,39364,39522,39620,39778,39876,40034,40132,40290
